Ωl0,Ωl1,phase1,ω0,ω1,φ1,ton0,toff0,ton1,toff1,nphotons
0.6510652452925727,0.12718008951950943,0.14420743167256356,0.3654248222500876,0.1994760124062965,3.0759751942345783,21.229284318639152,0.0,29.30665270630716,0.0,71.78933748027963
0.7616339435915763,0.18863305931587443,0.0,0.9442713875992886,0.488423510843159,0.0,14.112083465884275,0.0,40.0,40.0,85.2198020587205
0.48997777710232365,0.1752284603779909,0.0,0.7717375958015912,0.3868772323821943,6.283185307179586,25.20164420413618,0.0,20.764650207364404,40.0,85.92587987519316
0.534307113930633,0.19187414693115742,0.0,1.460336808952752,0.4962583112973476,0.0,25.6298022488461,0.0,30.784379535507227,40.0,79.09441734969182
0.7036105672598719,0.19637884876731537,0.021947133975098024,0.7131021363067005,0.4409744143904414,6.283185307179586,16.0915040216192,16.904272736423305,31.8872011707135,31.710656766063753,83.00272207921044
0.5644764843536648,0.19839789116510734,0.0,0.7425651099429083,0.3639073494977214,6.283185307179586,31.613292001812134,0.0,29.339010589594466,30.62449706305621,84.35330918455504
0.8094869016983952,0.20168935481919154,0.0,0.582909089026778,0.4818277006514884,6.283185307179586,0.0,40.0,37.91485459261314,31.38137743732468,27.125792889063334
0.6653863850963364,0.2170827506566011,0.9079569905394957,0.4991055710056987,0.5348423197900728,0.0,16.477303349721687,0.0,40.0,8.336668993345919,79.7894497426295
0.6481446341425291,0.22465007272339488,0.706020222561333,0.4611466333432531,0.6880081364241073,0.0,18.211147753358727,0.0,40.0,40.0,80.40628408864994
0.6210231017773399,0.24457956820336446,0.7173981351037215,0.4897281539720035,0.8301652131977342,0.0,19.700959283000113,16.512244228294076,40.0,0.0,78.35107758390771
0.49882878471655506,0.24194326508774,0.0,0.7961222362280095,0.9050948903431993,4.182322891137334,30.233704891016178,34.64366511440786,23.088268671170674,40.0,83.31389783357906
0.6591343723225361,0.2223479714758379,0.0,0.1725627618286564,0.32162762173077625,0.0,12.041672428070964,10.70677324773949,40.0,1.3817339810353935,74.57768754570209
0.6056457712106139,0.26816409234435934,0.06742162028674052,1.8564551769411515,1.1770274930928746,0.0,19.13816606606154,40.0,40.0,0.0,70.8930375431073
0.601569254491936,0.1941846364443181,0.0,0.7358561139787538,0.5513243328803106,6.283185307179586,20.197556637538064,0.0,40.0,34.83030742261719,85.28723857849381
0.6229569492903613,0.1882518790270074,0.7374247674571478,0.9356847452879702,0.7168083547727194,6.283185307179586,24.39109876592719,0.0,40.0,33.744274305690325,81.76035735407591
0.5784242873627277,0.23564892867387796,0.0,0.8406063812550129,0.40262521457356365,6.283185307179586,16.874512606155015,0.0,40.0,34.50127879538279,78.40462969684133
0.8070561787751617,0.21061959721792556,0.993198434455986,1.2022365571300955,0.6509310007114174,0.0,20.32530394651434,0.0,40.0,18.68897891431843,85.1835881758368
0.7212518818490592,0.21737225298028007,1.0984582889764172,0.8379531312068577,0.5489956078275086,0.0,15.149504428892255,0.0,40.0,29.074209247656526,82.15407933984265
0.7707645084840808,0.24298903106002515,0.8565200789867803,1.3021832664727087,0.59315865404115,0.0,20.805582983436608,23.566208859636433,9.042130880054009,4.842242940020168,81.79336508519071
0.5529256991971767,0.23572427085268094,0.2651577857984983,1.1098538052201181,0.752613548837359,0.0,21.68164492412445,31.638159102131652,12.996895634276393,12.287926974115193,84.19742187568353
0.42099132216881946,0.20907497769593578,0.0,0.24155946648637092,0.3800378789537164,6.283185307179586,27.480599369097078,0.0,28.011988020483773,0.0,80.7743892356415
0.7589032967212442,0.26684643240071887,1.0511791751019035,1.5356128971056882,0.8832953909377528,0.0,0.0,0.0,19.534575818557556,0.0,24.817376695556927
0.7514829824089421,0.21125379640140257,0.6597088185487445,1.1815282274093288,0.2956940336134737,6.283185307179586,4.544962229406021,40.0,40.0,40.0,80.61095592618852
0.6380981763248782,0.19932064545941178,1.1042280717038275,0.8502918455615328,0.0,6.283185307179586,11.272309229277905,40.0,40.0,40.0,3.5359170735368846
0.638432692108071,0.2103293530672189,0.4048048311262211,1.1455609262169155,0.0,6.283185307179586,4.61122191283059,40.0,40.0,40.0,3.440484672616457
0.8094869016983952,0.1867109857220222,0.7301248561217452,0.5956692221861635,0.3127217618705549,0.0,18.19079330561823,0.0,40.0,40.0,81.3455872106079
0.8094869016983952,0.20377607026264266,0.0,1.2614782837043947,1.0117496449345367,0.0,19.626338932577045,4.954348566338822,10.288228844286005,40.0,72.55108879991094
0.8094869016983952,0.17649899891431683,0.7799872162352188,0.6848327331235736,0.3076575050588524,0.0,20.03617302342995,40.0,40.0,40.0,82.0614745476139
0.8094869016983952,0.2517540481585472,0.0,1.8865805261428317,1.0387173493209354,0.0,10.082640977636661,26.133773202864464,15.398601402070875,40.0,78.36522116182074
0.8026944465583764,0.18927928128013774,1.0247029502704004,0.9236078510744357,0.3372303197687187,0.0,10.01946096254289,40.0,40.0,40.0,83.0684580420739
0.6429321700408767,0.1874389819712551,0.7975010854625192,0.7946727872228042,0.2819861728029703,6.283185307179586,27.157723431484083,40.0,3.045864409563551,3.2812116283101282,83.45759600251832
0.7510513669786536,0.206072605785362,0.7806521320261434,0.8293754930278836,0.2870674461457636,6.283185307179586,10.621427825266354,0.0,29.274381945786814,40.0,79.4422852115252
0.5869528777831373,0.1802117861828783,1.146817355841983,0.3249125046097711,0.25237647248695333,6.283185307179586,17.362473018656846,40.0,7.006644573937145,40.0,0.9994791597208248
0.712938362160875,0.21855673024890288,0.6294353721716553,1.3734313140711307,0.6016379495948444,0.0,6.097784421986644,0.0,40.0,40.0,85.06164815264928
0.6317390807839387,0.19380689928077985,0.2646450673984521,1.0826596977849083,0.5287051667787843,4.201309151988958,26.406426218826887,23.715747726289088,24.87397048128292,0.0,86.21187578903721
0.5529682251335828,0.18705760536066077,0.03591361994556931,1.1237248159201974,0.4814569048506687,5.977482662936142,33.93484762925897,23.77264532789752,0.0,0.0,0.9815864637327344
0.7206763872210883,0.20002403209419956,0.5345378036290016,1.1430970857946836,0.5230843779938753,3.9673732361310097,20.56530491374221,21.76373841593604,40.0,0.0,86.23404653729092
0.5158224575074635,0.2619693149610285,0.0,0.5213576525246671,0.5520389977262451,6.1824952989755655,25.878736773529237,0.0,34.878953462974074,35.27004770470445,73.17775478923896
0.7036728182600248,0.18229172834320045,0.920247196758629,0.5666534115767802,0.39103315255081167,0.0,27.30232287553006,29.97296449286779,17.40400845157857,0.0,83.1818715946202
0.46462732976764226,0.2560813266550204,0.0,0.8540513824688339,0.8055061477532425,6.283185307179586,21.658788354330568,0.2106432996512088,29.468909204062307,32.719908233359696,83.72936564141966
0.5086615818780319,0.13888798619681403,0.26524333774563846,0.4990109144392675,0.6766607461099836,6.283185307179586,27.597624660695374,27.642314012246445,26.971474516181235,0.0,65.72401905878391
0.6906200022339049,0.2419786662400921,0.8780660981748556,1.6066891692978567,0.887676844989768,2.599121346794627,23.628760615001852,40.0,13.238034712556425,0.0,81.0387360261518
0.4138578526886099,0.18239239847529723,0.0,0.9549137738229844,0.862891097024333,2.3967756733438903,24.0177999295782,40.0,18.017745393685875,1.5120304439851415,70.60922292584462
0.5804611983275215,0.25040278924437726,0.17050764502566637,0.8005712910753844,0.37848580961958067,3.6553433689539516,26.926445024134857,5.488063213689577,16.385395036215385,40.0,75.08936471201878
0.8094869016983952,0.24579057826781037,0.7649758450095211,1.7606502390799437,0.3763966475903829,0.0,5.884657319166565,40.0,40.0,40.0,73.51116706767935
0.7113380851529856,0.22253687823042262,0.09332478797825308,1.024553789656306,0.32459545870168216,0.0,25.740632036327202,40.0,8.453817586561538,0.0,79.17636109951985
0.8094869016983952,0.2081475169374079,0.8685973807821755,0.9539876578990661,0.4535566968190582,3.8937880758147467,5.704875759865454,40.0,29.353353685009974,40.0,82.22843182884166
0.6821362890105006,0.30663828713117314,0.6558790061415918,1.6376482449223246,1.1988485762915784,6.283185307179586,24.540702789619537,0.0,29.924003189456393,40.0,78.60939018858136
0.8076213331676851,0.1707030323950853,0.5443889318484231,1.1149930317354033,0.12141213578499734,5.878259424280874,28.405714824469776,40.0,15.103794967395846,33.760293630655,63.85862447885397
0.5699691007295034,0.1603943912949876,0.08345905177508399,0.6491257461301047,0.10209758467224851,6.283185307179586,28.642755067757978,1.0848669036257865,31.066023605545716,38.992146989742665,56.26825588793042
0.5653140832758139,0.22374634275143498,0.0,1.2475202565039654,0.7522096596066641,0.0,16.851034477721953,40.0,36.36788315013536,26.574014273572715,82.86730964189738
0.6966705817267874,0.2224621099041493,1.6774824008926321,0.6334972235677765,0.42745921555160976,0.0,4.2297951090283386,40.0,36.60351512163502,0.0,77.33926891784111
0.5208713004022201,0.23189678841849093,0.0,0.7187187046085727,0.5676750211437834,6.283185307179586,30.60643592587912,3.3300514494220446,39.64051771273522,19.192747950417886,82.80914779754126
0.6273848549063006,0.22142861521590493,0.0,1.6041356048219009,0.7408784901557696,6.283185307179586,4.573216365742607,0.0,15.069877918138861,0.0,80.30112457404955
0.8094869016983952,0.17989318189457582,0.7218106366235396,0.8731770931094739,0.531274406036381,6.283185307179586,23.261133858709005,0.0,16.74207141518713,0.0,83.11197225908289
0.7563556788961807,0.19296317544233096,1.1897321203228233,1.3052771929432034,0.46960539767794157,0.0,10.088245123881805,40.0,26.40803934838763,0.0,86.15212325146206
0.8094869016983952,0.24557811670225985,0.09405569186520013,0.9421603155007053,1.0194882621467534,0.0,5.016726294303881,40.0,17.991400640140988,40.0,75.91677059544547
0.521161775876088,0.2950836756550031,0.4461983844876495,1.2225576628221235,1.009692016873697,6.283185307179586,28.425477554826802,0.0,28.29648310443534,0.0,80.13848981255482
0.6924729073583278,0.1681678069044611,0.021208268704939023,0.7828716140191525,0.3696528465590478,6.283185307179586,26.9688458906046,0.0,31.193212183749253,0.0,84.75855787433328
0.7614862041729796,0.2486463699323971,0.0,1.0548968916753079,0.8259286504572774,6.283185307179586,26.182318381237838,40.0,30.976466820267493,38.81829240146176,82.07324017395162
0.8094869016983952,0.21460299708071476,2.0032668745465343,0.5974028675033589,0.2572312100452823,0.0,5.975910958899204,0.0,38.9380262234899,40.0,75.39470243983975
0.6124162039931791,0.2309566544342266,0.0,1.058308373700184,0.7029971208526988,6.283185307179586,32.13367211343768,0.0,33.60084673333968,40.0,85.13065015727969
0.7512535176677437,0.1530490553814397,0.151345333747057,0.893035342267986,0.5726327621643622,0.04442826507436516,23.630482637658957,0.0,34.75336765297201,0.0,76.35684723125863
0.4561659582111765,0.2599900609389477,0.0,0.5536604330145634,0.580394199292434,6.283185307179586,32.96473282157469,0.0,30.464582399773874,40.0,76.87989397864807
0.6884798768882039,0.22063042497296767,0.16089378555162562,1.0615573909922416,0.670358028107332,0.0,6.2831725671040095,40.0,22.36882529942441,40.0,85.2434141935382
0.8094869016983952,0.2068540304861747,0.0,2.0,0.8696185899057817,0.0,6.182747741871215,40.0,7.517582501913641,40.0,75.5865647731445
0.6405289454476698,0.40882917527340973,0.077272132884561,1.5265334247909084,1.6713628775401759,0.0,34.84508998316803,0.0,22.219983375774625,0.0,75.69730931936205
0.6582546683974002,0.22469767915591302,0.7233846669402462,1.262444637684032,0.7138950538519194,6.283185307179586,21.711064577767623,23.370729963502338,26.678519699298192,40.0,84.84321845069563
0.4879571363206954,0.24597116861762686,0.0,1.4004525704292523,0.8675394186850551,6.283185307179586,30.848440512980048,0.0,38.54200656339306,40.0,76.57691092750386
0.8094869016983952,0.2892645672463117,0.0,2.0,1.1026682287003913,6.283185307179586,6.054055884265642,0.0,0.0,40.0,0.9871718967180985
0.6526489676946431,0.22391705930898315,0.822061953104533,1.2838534475683605,0.5474711320717499,6.283185307179586,6.141802623133974,0.0,35.05576687262465,40.0,83.5700358389386
0.7166542873440521,0.2799223175322176,0.0874583847708807,1.3143359973809903,1.0400075059560363,2.59438517087318,23.78896550010866,7.445554112845548,37.735934262582006,17.035868550634618,82.03453399246747
0.644297880103718,0.18139696400800326,0.0,1.0069171587274433,0.4566352920192472,3.9065046424384695,23.352958835841267,40.0,24.31317608426966,22.35993347862977,86.4193269248687
0.795061723642085,0.2146702593559618,1.2062244739679742,1.0763117407549223,0.44518955781952013,6.283185307179586,5.930483339705925,40.0,40.0,40.0,82.2106432826919
0.7110295240498983,0.1889317889336539,0.984921285632575,1.6535376212084445,0.41172971321712637,0.0,24.920474952432897,40.0,7.6762072563062205,0.0,82.25056565814332
0.6280219655050131,0.21125620982752485,0.0,0.5445485575897394,0.5795798591278071,0.0,25.924172675095217,40.0,20.588190767352348,40.0,81.5966849041326
0.8094869016983952,0.23040307137091137,1.7011090889730134,0.9850095919647734,0.32786602143932536,0.0,9.550675628456034,40.0,24.917549562222074,28.113880359503298,75.9110435259266
0.8094869016983952,0.22329609382298646,1.3151263133074123,1.599822526484092,0.5996277277242332,0.0,17.055327500247465,40.0,22.03675758533415,40.0,84.49980476226894
0.6733220895021748,0.17979874301051918,0.42821596278015633,1.0511313413544483,0.4609604272670608,6.283185307179586,11.800365676995916,40.0,40.0,40.0,86.31664065179704
0.8094869016983952,0.3571292330913938,0.44553970545405014,2.0,1.3726213345452172,1.2830778674682375,27.346298640669538,30.78378121187456,35.784719944794816,40.0,76.99226641879662
0.5690308078533867,0.25892159888884986,0.07961565996321356,1.33663702362588,0.8457483257689329,6.283185307179586,25.179926250078104,0.0,21.407000457174057,40.0,81.46142516571823
0.8094869016983952,0.1888962387525762,0.0,2.0,1.1735760825090116,0.0,3.9214961852069146,0.0,12.791775531776977,40.0,58.26749705405522
0.5429785532608392,0.260592972947431,0.3088548685081702,0.7636691713484642,1.042772224601626,0.0,24.876854959985636,40.0,24.38077589538267,40.0,80.73772266520857
0.8094869016983952,0.24839063585412244,1.0427073650454588,1.338348841322775,0.9613239892345266,3.9614593713738726,22.312248600421185,40.0,35.763959385907505,40.0,81.64601571254848
0.4242130406239303,0.2065340524015843,0.0,1.160389979071112,0.5423764498089897,5.147780664030627,20.63994459636294,40.0,26.76093210812322,0.0,78.23357665026373
0.6019933330667745,0.1836843848661863,0.5661934246757929,0.9566896548200658,0.3414447716633524,3.906204504613854,26.933688876670175,13.940318574941479,25.06960586206155,40.0,85.58125882176164
0.526927512494449,0.24122025645036432,0.2372130455616337,0.7525499664235346,0.7606857191765963,2.338540972169477,27.44513121603554,0.0,30.319497727351173,40.0,84.24840613764475
0.4898005084083969,0.19013702578168248,0.7546277036954702,1.1036574012202323,0.34523557420169937,6.283185307179586,28.608613282636796,40.0,31.95453085986509,40.0,81.53723783020942
0.6792519947195946,0.19319658604216663,0.7655882689123881,1.1012949724355854,0.42845534826832404,2.6927052264324716,9.086690069656713,24.982014622276377,31.113638357369553,40.0,85.92979393397101
0.79184561105782,0.19536448858682195,0.6293835922577031,1.1988136391971962,0.5458900904974716,0.0,19.863800902154058,40.0,24.09542633670052,40.0,86.09740815859989
0.7853595001079317,0.42338313243834835,0.44587155404366746,1.8037588025138391,1.7533371372595807,6.283185307179586,36.15860476093802,40.0,24.0360955765758,40.0,75.46267648819874
0.7336399245190559,0.18052722564685014,1.0054343902675082,1.297726332208963,0.44268719762993286,0.0,21.364545636506183,40.0,8.613127522635512,0.0,85.93743551343884
0.8094869016983952,0.24446849535996912,0.0,2.0,0.8460451278276123,0.0,5.849970339144016,0.0,23.032892790546825,40.0,80.6716590946069
0.8094869016983952,0.2735049557090204,0.9071242859499066,0.4600241756095446,0.39504667986706893,0.0,8.80924398693639,40.0,30.301826296516523,40.0,66.05052763224427
0.7610495347561805,0.19315368646912645,0.738262914010174,1.2321257929859346,0.6134210771890237,2.8840277794739624,7.7712946112838175,40.0,28.503791127201445,40.0,85.21298949609137
0.7645449509865843,0.14388151960550238,0.3770486253206501,0.6923133858556527,0.3235115815927352,0.0,24.878742777178935,40.0,8.701010295827075,0.0,79.45967095304235
0.8094869016983952,0.3100810782385433,0.7115560613006395,1.5014773471942175,1.1294352512209607,0.0,26.297645870605546,0.0,18.542679229858575,0.0,80.90521064549402
0.5718895013745403,0.195169640150875,0.6612881381435048,0.702773909532499,0.4416742064590554,6.283185307179586,27.780941657121474,40.0,24.00282214919143,40.0,85.27510679269396
0.5362485247940738,0.22409770312149901,0.0,0.6560672369578668,0.8456255377653967,2.25633400056229,4.52791989577896,0.0,20.6571917207671,32.082338894524455,81.95395301667585
0.8094869016983952,0.21083232753504313,0.0633538226334005,1.6825759491694847,0.4366106838998624,6.283185307179586,5.019904207161561,40.0,36.762240763955695,0.0,82.1052238171097
0.4981625204142291,0.20194796312268967,0.0,0.902319368114915,0.5070253363186848,4.112387931179673,30.260033029811936,0.0,33.02430361560368,0.0,85.48570494074875
0.6314442361110157,0.18844520950872512,0.7601833606483347,1.1578219214865728,0.45590786011312684,0.0,23.690573001120214,40.0,14.383892281477477,0.0,85.83890227321747
0.343207692553928,0.1962035423792599,0.0,0.9360450784770546,0.5561062718024119,6.283185307179586,33.676319821732456,0.0,33.350141906034175,0.0,76.60402055747434
