Ωl0,Ωl1,phase1,ω0,ω1,φ1,ton0,ton1,toff0,toff1,nphotons
0.012885827013710988,0.0025871346959055585,1.4942460769089059,3.504747583225871,2.9374461246898322,2.5656554284610227,2.505330496590099,4.005520486754562,0.36376460602437577,3.6783518941566062,4.047530843522858
2.7760329144813385,0.004952686543256563,1.5499665141705623,0.6417167482651003,1.5209252765336014,1.7126549095722607,3.1264956182252344,1.9326745703088635,0.6892577409736631,3.1623021110841796,4.961603104892328
0.998399639390857,1.6525764854784446,1.629512110092116,2.7856771961348894,3.092399697578661,2.5964901061009735,3.282600224652092,2.8408696024495765,1.8085207115167514,0.17781244033899846,13.330453870675914
0.26825604759836263,0.8595502904818071,1.181714472477712,1.7858164877676534,2.466467546015763,3.6306941108270006,2.4596991564835258,2.7078894721205713,3.9710922356178115,2.71349429978079,13.863581059917776
2.657093773866536,1.246196879901586,1.6712981353083325,2.3993540946372054,0.47821613214794834,1.876550556743308,1.0213731782545616,4.250694728418043,2.1825077617246547,2.3908280179304966,14.250406435868474
1.4129823059629611,3.933980596779906,0.2170237252289292,2.9093492625021895,1.192552610217212,2.6049599100386494,1.057479434663723,2.932274535045704,3.488865821704899,1.2004520318625227,11.603019571071489
0.2256450628516028,1.901173591956781,0.547625256994706,3.0342647498342985,0.9635783278620982,0.1250664748887408,0.3641527341387749,2.344221715666574,2.68241833958137,2.334635109769344,14.038035867547162
2.6382552479823755,3.853002859686534,4.354504646619549,0.4262282323304023,1.850659816244867,4.040727928260958,1.3326857646323371,0.23606122090778792,2.9332282902494025,2.5076715402949716,5.300628994113667
0.9388314356478038,2.4664878570583637,1.1361054591139124,1.3690391352789661,0.8310501874785663,1.2073182502671276,3.344539897972444,0.5080273340289185,0.5423911350387569,1.5908027339156685,13.881279910693042
3.666192153348721,3.7486900880968492,0.27661755322557513,3.3633629833073817,3.6236178722521117,0.6103916539997338,2.053907351407432,4.9249113825504836,1.309853206600451,1.2509165365379875,12.750134788913176
0.5372894512396171,0.9079689816669521,2.418728674523629,1.6590668553546677,2.159624637154414,1.204019410068122,1.684141872101153,1.9728192287951163,4.674143015387088,0.884223113641398,13.628834495485405
1.8262215227188403,0.348991367686487,4.441427498104909,3.9448142290745096,1.0472720733431338,3.3784593443066164,1.1959021695121925,4.78776214617813,1.659504192676439,1.0645210186083127,15.175115087141647
1.0361219257974896,1.6723181808869427,1.8290991000367742,0.4204380831314545,2.6814937272364197,1.019368801826356,0.7696870679453152,2.88354798362688,3.4895817209334665,3.5736168815300333,15.896092518122831
1.0002628608994175,2.4681012570825005,3.842090572140351,1.3634843056787824,1.5569722994628228,0.35659487140623825,0.7024971949297538,1.5135458276174527,4.2988673641005235,4.672716228500851,4.922475809538177
0.2434375869012564,3.181844778853736,2.1942220632064755,2.4707166552594537,3.9719255390561976,4.840029605419617,3.832389371396,0.32770623909249363,1.803970367162326,2.67535942601288,3.940618786475605
3.2567336929453434,3.688236003986749,4.135743479580001,3.1903392396233365,1.150568377087796,2.250065317162857,2.225828474596936,2.545190083587891,4.6548903678820075,3.148885533365574,3.6930164831424057
1.631649443218636,0.9413735072968086,1.984944698209667,3.2281510583999062,3.51594408393401,2.417285016245999,3.252706707897267e-05,2.9886542774726435,2.6519836043359715,4.2586516207858605,15.975008751257471
2.6676146534944785,2.3182550600599106,2.76805736046151,1.5771004142396037,2.01580786851447,2.8806530483854638,2.342019003776993,0.30822968113945537,3.8002459245091074,2.22106350528586,4.234899314803869
2.9538468773796422,2.8569599661848795,0.052016512501012,3.6481459734705863,1.3942914708003646,4.866030384056448,5.045338869246165,1.2556179463390227,1.2189595665490256,3.3557406189433996,12.920389455332181
2.4253779644873372,0.9629839433516807,2.3873645027552906,2.4683865529877624,2.170318601348092,0.2531252703470934,0.9924127175908919,1.6827212271830665,3.433160189441839,1.0779800017419157,13.424514718417084
2.1707148040964714,3.575141110283028,2.5570043521287977,2.305599646228061,1.4209847223309984,2.6043510350935657,1.1958495698609157,0.14817978890287897,2.0052863245461903,3.8082749187153224,3.7895025517545635
1.5481877119450185,0.7038894644240996,4.082715064396434,3.2287852484310577,1.9061362663585775,2.765011250002967,3.033203591206255,2.064516251902642,2.373766348809606,1.087600674372497,13.381311875072164
2.60214305617493,3.371540448021313,1.47903367084159,1.0763238647209326,1.5050968959038808,1.3074490450034517,4.592364893230288,1.4996422952537072,2.6901675775367293,2.876586992642336,14.103833517067029
0.8795762100945703,2.5623660439764917,0.9935694491635518,3.872993540248117,0.8064461121852275,3.29001648034488,0.43295471588369505,0.05128200880849798,1.9084858632762869,2.844869154471188,3.729895080167444
2.1002835857043363,3.873596538034067,0.6568260454780606,1.350290894846568,1.0889191278766344,4.424354622312807,1.4258741316432668,3.9257555571650564,0.768217543553865,1.5481120152790235,14.588743724157624
0.3281606445653251,0.4195538540806929,4.941825672926486,2.3090387403739583,3.099605237727566,0.6449747069385687,0.8073092802973549,4.527006226406336,2.782957316522005,3.425606189143031,4.817302911404099
2.676013667230105,1.1540199080451459,1.5203203467422497,2.0997918191102936,0.5392057683390772,0.8218895550127748,1.8156322011788717,2.6112747546593438,1.7844854766484395,2.7000049511314486,13.961333294602445
1.6398815428480795,0.24199126753516242,4.11447372440273,1.4506824733237638,1.0632547102644936,2.959637540969811,0.37761554929838614,3.7522741660053214,3.268144346253306,0.3126828002213188,17.557286160824955
0.7548372840025069,0.8546507898573695,0.8844274785498997,1.8033787436713213,1.8298997084371362,2.0567108536404963,1.5310326219993735,4.827696385471486,2.287405694512911,3.180065028430676,12.865298770652716
2.173749750750707,2.1594334508542756,3.3097333048408535,0.4677442663774136,1.5012492834178106,2.441582436948099,1.6795380028502398,3.8282392240448724,3.8691751580092166,6.550066274141583,4.902881916242985
1.6832852851938778,2.6502868082076887,3.6582913952680816,1.9480675458283891,0.6162471749837772,0.017772036752931084,2.079179337434349,0.01111720753520392,2.0014556992141146,3.521332592909755,5.490902566930857
0.7965349527827096,2.0252835541024194,0.6932823181726961,2.765711972911448,0.08142141205619513,2.5931148255911394,2.166543861841401,3.704176025320187,5.481808438092764,1.8844653507483486,13.508800200976076
0.011932005301000614,2.0229832697120123,2.1094568295019296,3.5623003893765155,2.1060088843421694,2.722356529404043,0.13610978047583522,0.21810270655537956,0.7690442600986098,2.6254661478616312,3.740405819646819
1.796809449508515,1.1996760973964786,1.2080262473655636,0.9517059450084866,3.1815651409727885,0.03615358870509789,0.7256410507511086,1.7287269155922305,0.896627091187046,0.6510885836808971,13.794829262038474
1.0279621118895688,1.2606422860466742,1.9492635314840934,1.6879334513943365,0.03460880950535429,1.902945174491034,0.022603405047687153,5.261803439561455,1.229150672872865,4.118987448050859,12.053674154210455
0.18136583998758105,2.136459079798387,0.4841032125465945,4.4762339795011934e-05,3.040410480079334,1.1122080853614378,1.182522407240012,3.020925931673048,1.240677486127105,1.8486028000320491,12.284112285083076
1.523007549583987,2.328011566427876,2.2215046083316587,0.19487122858932326,1.5719582588863117,1.7828343759433163,1.7536174892671037,1.542921912022178,2.5545299676504625,3.6717654597960006,5.518878793419324
1.7467114310473923,0.22492841128440144,0.9573686638271711,2.1423346913384727,1.834119085885312,3.409352405048422,0.25399312409988684,6.616335715040358,2.3178864904468224,3.5761321703888407,20.593951916015257
0.13833999670615915,2.544215377870767,0.31093634596379005,0.7447888852572424,0.9445292994903142,2.4516090526002725,0.29327357026599343,2.602576765646409,4.949417299546065,3.9422406872528386,14.174379781835054
0.8936987593215525,1.3407005085287005,2.003834774661709,2.252902246861498,1.1002212781071765,2.3629941279007465,1.0926215485332815,0.38388453381690235,0.09316987163481072,2.3132977043700436,5.1069616610016695
0.4146420977014148,1.0512751088146652,2.0254481222554204,2.004320847033848,1.5538314228942673,2.5592643727052224,1.8463658123136333,2.6130437169014327,2.070395324459403,0.13595148399833035,15.283594473206676
2.7349893755168195,3.1059093484448463,0.43218805821835593,0.6420093104087992,0.1092907587789066,0.010200862486974414,1.958359100571121,3.3818534734021375,5.168356801426529,3.3673776255504952,15.442453497948282
1.1563264929552828,0.3815534727422414,4.764527399574456,1.9726634486016286,3.233774590462888,5.461342359881931,1.6581253500047526,3.381595575585402,3.1138195466512624,1.1068125820466637,5.547615291702455
2.0059269327745395,3.972926599546122,3.1598126167751985,1.240158565062302,2.09526782452041,1.2328041171987527,0.45494992712937954,3.1194503465319476,1.5257241311513527,1.1083256919588156,12.680804854086212
2.1229065352158787,2.6161192362468935,2.4551634825843505,1.4700137720193194,2.4225375370236977,1.5867117665920702,3.741108050443648,1.0568188673636971,4.940942670841298,1.220543467734692,14.61586322497157
2.26971111306366,2.161250073796832,0.0036013468537272526,2.584264942337683,0.3929693018568734,2.3817902811738056,1.3535002302662296,3.923791098318715,1.8821218282666794,1.2168937850817136,14.130032708062425
0.8676857383103354,3.525178008742075,3.3331264030080856,3.5620985360923476,3.303911369719765,3.4027560973981585,0.5939146627350711,4.339939789933714,3.6529494859346126,1.319347023947596,12.963905335331699
0.679046587471173,1.7495083068452528,2.625276250468755,2.10345606880716,2.207820560261263,4.067614723715408,1.7795671884553028,3.245320362482276,3.933862509996592,3.8983287962237196,13.6411419087234
1.9303363040357588,1.3827739043708085,0.00031181519306746805,3.807159222668007,3.395631527233834,2.2945456770268877,0.3231485661408483,1.6778916460679532,0.2010150523986437,4.20048607344352,12.905020477974938
0.25242581670156694,1.8407153277498955,0.5063217164740945,2.6437026477794476,0.3295016462456206,2.5301295010805425,0.4558760280241754,3.773897300538782,1.570428460578278,5.973198060373028,14.209814946226675
0.1826607624749379,2.0939565855318203,2.6872964351177018,1.5248405805659777,0.3758853275387444,3.971083182400778,1.2314236735237134,1.6495328790648043,1.0676586144186553,0.006937630040462744,14.612589431997197
1.3086118707864471,2.9395145432737193,1.9472980903541965,0.6443067689253037,3.0257866833948714,2.5456809061635606,0.41966841500407226,2.3111128681214326,2.7738611580491,2.019478409176916,13.626713833852323
1.615103073520377,0.29533487239750866,3.1180761298668864,1.7397477451432015,2.2076432437189655,1.5309764644596071,0.15831569418937008,4.240515987718288,2.3201438934360556,1.7059854322504915,20.415917318266292
2.618467229420683,0.7262556163854733,1.2704914283297286,1.5414922364775674,3.7324549671706606,0.9674925409331554,0.1854722536209491,2.6795735432931087,3.7547070165868264,2.2724177047888454,18.059496877470668
2.0503324758205927,2.4680634347866315,2.096910080873031,3.9956400983266005,0.7626002981172149,1.248450391265761,2.0772226792032997,3.255777100950287,3.5721605585937937,2.6443403525204796,13.453568615034028
2.025160153108586,1.152990968357084,0.34476037717597463,2.467087493902424,0.5500562218151377,4.625162665095089,0.8423244420226581,5.475867309587304,2.831141743937558,1.060352862906466,13.519917076771701
1.9639811701148728,2.5231279381503833,2.552671238039454,1.6921159357368647,0.041371052866777704,3.4267715823169738,1.5020097958407503,3.9930448691428966,2.4099486380951127,2.2807604428993344,12.433650815801661
1.8600789944702951,0.9528302261589447,1.3572797711775868,1.4045106146777773,0.005969468942917915,1.2872557662266808,1.8766766368301093,3.343881417262506,3.38232072681195,1.7134095037114072,7.91938897667174
1.4274804706587496,0.30487610140648547,2.5919346615407903,0.41783380506873424,0.43363164084165984,1.6005108195730648,1.7522370585783085,4.385678029285991,0.19773899545215023,1.9716535693576103,17.542277696282472
1.5972344933357343,0.8932311046265307,0.22938494344827243,2.4973852303714983,0.12978107416133422,2.94885260816612,1.8765927718890452,4.764178563591798,4.564536366957439,3.9430963730855186,15.594859586587202
1.4503048388155166,0.4916453798728433,0.5193136095866919,2.9974915234386064,2.0538847236602624,1.0379497697360323,1.0962799318915446,6.804423758131145,3.464980054355448,3.6356532136020294,15.499506232709006
1.535441924440284,1.6214309910224847,5.159235534780954,3.98826913822041,0.531605366060444,3.413810873158454,1.9055052781569028,4.734015578746197,2.701058535421159,1.5683935923860381,4.108079108223919
0.0493332663214551,2.9637352794755127,2.4182811103778734,3.2671522662096124,0.7711009206600696,1.95078507352069,0.7461299207065692,5.046746508044084,3.27661884003293,0.4857200733933644,15.656131331851043
2.701694343884956,1.8005475334858148,0.004409476278271208,2.6139617711338,2.2109040311805392,1.6261978985234795,0.4070474661816219,4.71995561474468,2.867977795943202,3.3385451656235627,13.085345970384662
0.9089026161619218,1.3825766353654558,0.5138048928004736,3.425648942962925,0.7572041970849748,4.565664108483416,1.8115966771600127,7.219246792323596,2.952830283942715,2.587295521620887,15.31455480732272
1.576588119623234,1.4848140611634222,2.5361272899352834,0.863349630094052,1.365800412312613,4.2881285408740375,0.07209508214269586,3.0494197293430427,2.7831828049723777,1.043179099810525,14.731687570468699
1.8133151650356276,0.5898565154666454,0.15629948396636806,1.5427747972162076,3.3793108887833943,0.3962421948698812,0.4494211838901775,1.6595903786883612,6.605186675984907,0.14158192041281492,18.604520366908364
1.9470186943885035,0.20397947113110548,0.020235043488849632,2.4084989416188454,1.5376012626329376,1.267613029224647,1.1394674207307118,2.2851004256292264,3.917329614866157,2.8866002660962216,20.731180662370157
1.2515453597171633,1.5139105651270586,6.056558156353829,2.794802624000977,2.5692237634436674,1.8901561888990952,1.2245932496909635,4.254703475561278,3.478914656891485,0.6681475225098259,3.691029345240394
0.6639247029083304,1.6141119950919114,4.23364628202134,2.8484196453136668,0.1791466066872962,0.6981052735663142,0.9487311892337474,5.305155402604796,1.8907833975896255,3.6229963229879463,3.9197577729883357
0.8199402601467292,0.011489604444020153,0.00039675567882611505,0.995176170821871,0.6394776596301178,3.603076305910542,1.3792413874861575,4.3038123565488835,2.2970719942752202,4.519261672378597,5.584740702754357
0.2844485845443101,0.44145688082460477,1.8711904934554953,1.7935267861914257,0.7492841069237517,2.2466415569892,0.7081692802913604,3.2137084828042917,1.1918580328335393,2.509115972302878,15.567766145638712
1.8895389387289814,1.7026940858798132,0.5096063588983235,3.5837438705450264,1.8948700586455491,3.5101404527171525,1.0628555788719216,3.197942368744541,2.7642867161540146,1.7707326528705571,13.834862865769383
0.7521525127544797,1.6129417653347724,1.4316945855746066,0.9367597675110022,0.9874064863442886,0.04212946542811329,0.8057496998333323,1.9899378447730536,2.5401195522986395,2.782508077800772,14.617253090209516
1.2721303936615553,3.2907463983671326,3.2287501452971403,0.9365223990548749,1.9097945658032138,1.8670582410131598,0.9930517514532823,3.7450901037441535,3.224115844047481,6.190932906478121,4.191009010028566
1.176502987185216,0.7944064140859514,2.8186957909462413,1.311626372431252,0.26638383255195197,1.4251143996343254,1.2612168327638764,2.2880621179625,2.224279112846016,0.6656151477239316,15.493648610963676
2.6773395286864226,0.36187725319491604,0.6884090691193339,2.766694732361471,1.56775426306635,1.2333969192173315,3.0072355470349077,3.2073919820262424,3.520815484921796,2.035512849069813,15.894772607591612
0.6894816717303698,1.3078632916288915,0.37958783568638044,2.573391130763799,0.17240445090341727,0.15471295520292594,1.68233846959967,3.554828726238593,1.9152788289195837,3.9650601618206904,16.388681935148508
0.3216515412315495,1.4674609851125777,1.1092318516181188,0.39594894041654527,0.5053295790006855,1.7265865169247658,1.0075680281717796,8.09376518966165,3.4893026592354257,4.060731398278531,16.086068168806083
3.1969554021872684,1.2263313919193746,1.8711797130647132,1.203154095045532,2.93187315438629,1.3716489337926623,1.360457837101688,1.595512964932884,3.8312388699212674,3.0694983655540886,13.090627146321365
2.091408846300982,1.093915473667141,1.8877024241210494,1.314685855185633,1.3279636103578267,0.697159069543455,2.104178295431747,3.009781886766446,4.797517902351425,3.8696032350933813,13.99831152580436
2.823570451950274,0.7458513906469949,1.6966018361416197,1.989803031164282,1.189584227053266,0.6753712104165207,1.0499926523978267,4.960728531309899,4.324874784441733,3.264099638330974,15.119209830047666
3.486893772119609,0.6935946030132276,0.5646758994119496,2.499354850996214,2.4087660575024867,1.405871253056167,1.8404054566091739,2.5722777530833136,2.6994832285051054,2.044923617307057,14.622028135041635
3.48919814655258,0.2657589891548924,4.183669198351703,2.4282494236753616,1.2670387480337406,2.7736498271273264,1.4687070705119565,1.2616788693017864,6.643912176104788,2.021009406319053,4.392561731097555
0.2203978226537141,0.28735540904900747,0.27640807441635296,0.37652212481715364,2.512913614720574,0.005344468805417921,2.679502903498198,4.580173669388537,0.2091078329001742,5.042821123731334,20.537105110820125
3.281423152435456,0.0932942357837439,2.681779210472139,1.6695907485993011,0.029207079314700773,3.0920172644372172,3.5956919163598604,1.4741227299593243,5.351826247749579,0.6740599408034986,13.658150711396544
1.8068936956828103,0.13128568104193666,0.5726571055777432,2.615315168663123,1.2672324922929898,1.9640474877008685,0.6764727258327891,1.0600120636726644,3.2250123733270555,2.34714982210613,20.709736482053422
3.997272077976492,1.4804689308378096,0.9730205226450694,2.678611028949233,1.9423543739457683,0.6171504393807187,2.605036456865715,3.9361561152972406,3.5000874032333247,1.3236757254718439,13.13958071196439
3.527849588559577,0.48684165613651065,0.7781086091304891,3.464977167485449,1.9297807256427157,0.3391316837566243,1.518399998838076,4.077317997588846,3.381489126764775,0.6417320727606386,15.070948312105733
2.654576308276529,0.4729394615989323,0.6803275066141166,1.4781157173382335,0.9142663595161364,1.84141289754111,1.50467669677432,4.037779168200767,1.8948600071768633,2.1187297301346835,14.691771217323197
0.24602928557961823,2.725621085043351,1.438641896427514,0.60805334763069,1.8081343454552319,3.057825558901772,0.7449472103488926,4.682272983678838,2.0582370937291197,2.0998231340558986,14.51359508927634
0.7556728541287951,0.8693210849052546,2.0666492669077696,3.774623075124036,0.3115329654656327,1.2102527205026363,2.181800270608486,1.7712467001458085,3.01667551286375,3.2124457779447315,16.0492225075955
2.824577879225755,0.44487286264367215,0.43934524856670853,1.96385378814777,0.27379890559327436,0.6617004354811383,0.1470527180245279,5.232639727124273,3.9897739160290624,1.1455584270374084,16.12474829965856
3.989048437042094,0.8269342444279689,6.246107692079993,0.3195048847978501,2.3369362346436553,4.339976585296084,1.761892196099309,2.201051947584795,3.3775361347055797,2.7294966246497516,5.231634495262046
0.971296844041884,2.0877843071722504,1.0685404302733967,3.0855366820121337,0.13336998389147192,1.763767839472731,1.5699519631041257,2.8372834648981096,2.716474813803657,0.31275225553422037,15.31805920422376
2.7905736197671267,0.5405539154633624,1.1916827188653314,1.8915307007104745,1.3623929372591868,1.5131421411511732,2.2815638228866284,4.356168231411838,4.377911157103516,3.0453866963457337,13.518745167099423
1.6116713753657566,0.3349853487412496,0.9934856457124028,1.7219612791090317,0.35090189855976794,1.7676500303916436,0.4877100882234687,6.122855289921187,2.94865368067396,0.10246756235952004,15.866328893724779
1.6974389049237848,0.07782744097565947,0.6512009236272583,0.858507891766219,2.153006971397832,2.6729396930243716,0.6144030087181793,3.2005771828543965,1.0546987531461318,3.860920889038477,13.880489199998646
0.8832299597025195,2.2275445848836366,1.8096232040873923,2.3180418047002904,2.8576956701022933,0.46925825833100826,2.5252378483640525,4.821266370800532,3.8465193722889977,2.599441162637667,13.140607893694826
2.8365342065162955,0.004521974449259158,0.6900531647060397,0.8192702062794606,0.10606352451074463,0.7856581159548323,3.6858221777769145,3.4197546932823344,4.394266368958944,2.0628988275947187,4.8529992249404215
0.17128624204193088,0.4091631396591867,0.8417931077693643,2.6296738796184127,0.517463646412283,1.4996493232618797,0.34514398701432114,2.0369275837856673,5.155899386859472,3.6760018844236435,15.82123720443449
3.472124225501219e-06,1.8913173723460144,2.505381658621051,1.9551878980380408,0.6703779598869527,0.7767681235823602,1.9381164850158294,4.800918105892165,4.382179024388058,2.9439919262957646,12.110701271700476
1.8551746217607064,1.5892070877064026,0.06093174803579218,2.8923776650343904,0.5790191169401995,0.7096113113561133,0.6190921701741763,7.048456157564688,2.3488972232995002,2.060944163464868,14.093260614176474
1.7000392395711297,1.179003414972616,0.19531808955436653,2.582694390232878,1.5763876859217056,1.1756913829959832,0.6235356512261616,3.26522568144031,1.905675457742392,1.7140719009139858,14.810632902029322
1.5181598129285505,0.45656205509753944,0.2729238394045701,0.12394689232235867,0.17985716700788756,1.5270150443895716,1.0012983130124036,2.7511062099076593,1.6296223949354012,0.6446642242776943,17.74167011782396
1.3444874213473446,0.6101478800779677,2.8144243222632634,1.9092524440891439,0.9251577335826686,3.4428074722207676,0.33601318142229986,3.230079163099793,4.28447002813442,3.4147007518460333,15.368485054865362
1.4135638221133693,1.3819657953442517,2.280084568064192,2.186742694447224,0.01563737319895935,1.9030494189248928,1.605631303445349,6.595736925012984,5.036057962048407,1.9140262571197373,9.131770296032537
0.9215172504975402,0.9102026286479368,2.684005237533287,3.545560810589288,0.13741956020393087,1.7446245167289227,0.8852858440548624,4.550722913985306,1.568307889794895,2.6474201573397513,16.490076325739967
2.716759033427647,0.3379237441799139,0.8690194094906993,2.8354820823553397,1.2082357706715419,3.7258997483289953,2.5349945171103903,5.416706196604953,1.168111699275973,5.8552442108843525,14.699164404133342
0.48980677964461916,0.009648348976858987,1.5974817559822059,2.319075450875676,0.3092770247330029,0.38284489282745066,0.4336912619551153,2.3356311300038533,0.573672534504186,3.5295607115207877,5.876674608386449
1.3532446841712082,0.8987410350697433,0.5122772954033328,0.00030733227347084927,3.0835112163299683,0.1795647362105443,1.3795478545004474,4.730420304556143,2.128760108125998,0.01547675454786661,13.59974969740782
0.05077428858192279,0.4444961627250345,0.038776191478003215,0.995402427432037,0.05081733679200484,0.8620136282985,0.08247949284708189,5.683627974159551,1.791029993791372,5.628578588484078,13.129254560297968
